0,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"LWI R3, R1","SSUB R2, R2, 1","SSUB R2, R2, 1","SADD R2, R2, RCB"
8,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL, R3",NOP,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SWI R1, ROUT","BNE R2, 0, 4","BEQ RCL, 0, 15",NOP
10,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
11,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
NOP,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
13,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
NOP,NOP,"SADD R2, 14, ZERO",NOP
14,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","BEQ R3, 0, 6"
15,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD R2, R2, 4",NOP,NOP,NOP
17,,,
NOP,NOP,NOP,"SADD R2, R2, RCB"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R1, R1, 4",NOP,NOP,"SADD R2, ZERO, RCT"
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI R3, R1",NOP,NOP,"SADD R2, R2, RCB"
19,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL, R3",NOP,NOP,NOP
20,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SWI R1, ROUT",NOP,NOP,NOP
